id,name,age,city,country,phone,email
1,John Doe,30,New York,USA,[phone],[email]
2,Jane Doe,25,Los Angeles,USA,0987654321,[email]
3,John Smith,35,Chicago,USA,1231231234,[email]
4,Jane Smith,40,San Francisco,USA,4564564567,[email]
5,John Snow,45,New York,USA,7897897890,[email]
6,Jane Snow,50,Los Angeles,USA,6546546543,[email]
7,John Valentine,55,Chicago,USA,3213213213,[email]
8,Jane Valentine,60,San Francisco,USA,9879879876,[email]
9,John Potter,65,New York,USA,6546546543,[email]
10,Jane Potter,70,Los Angeles,USA,3213213213,[email]